tests/data/./fraglib-1r69-fragment_memory_term/2iwgB, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2iwgB, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6isbA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6isbA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/8boqA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/8boqA, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6zxqA, i: 11, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6zxqA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3dzcA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3dzcA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2yh9A, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2yh9A, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5odqA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5odqA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4m9dA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4m9dA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pkoA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3pkoA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2w3zA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2w3zA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6q1sA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6q1sA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4htpA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4htpA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2gm5A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2gm5A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1f1sA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1f1sA, i: 11, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6grrB, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6grrB, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6pgmA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6pgmA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6pgmA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6pgmA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6igbA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6igbA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6igbA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6igbA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4n0lA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4n0lA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4n0lA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4n0lA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4ovdA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4ovdA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4ovdA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4ovdA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2a1xA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2a1xA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2a1xA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2a1xA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4fdaA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4fdaA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4fdaA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4fdaA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4lkrA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4lkrA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4lkrA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4lkrA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6wctA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6wctA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6wctA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6wctA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3n79A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3n79A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3n79A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3n79A, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/8i0aA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/8i0aA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/8i0aA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/8i0aA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/8i0aA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/8i0aA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4kd5A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4kd5A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4kd5A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4kd5A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4kd5A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4kd5A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1w52X, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1w52X, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1w52X, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1w52X, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1w52X, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1w52X, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1mx3A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1mx3A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1mx3A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1mx3A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1mx3A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1mx3A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1s96A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1s96A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1s96A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1s96A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1s96A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1s96A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4s3rA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4s3rA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4s3rA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4s3rA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4s3rA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4s3rA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1qh8B, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1qh8B, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1qh8B, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1qh8B, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1qh8B, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1qh8B, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3goaA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3goaA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3goaA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3goaA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3goaA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3goaA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1f0kA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1f0kA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1f0kA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1f0kA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1f0kA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1f0kA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5ttyA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5ttyA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5ttyA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5ttyA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5ttyA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5ttyA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5g3xA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5g3xA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5g3xA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5g3xA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5g3xA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5g3xA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4xeuA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3l84A, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3uitA, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 11
