tests/data/./fraglib-1r69-fragment_memory_term/5o5yA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5o5yA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1ua4A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1ua4A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5o0jA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5o0jA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6cr0A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6cr0A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/8eztA, i: 12, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/8eztA, i: 12, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3drwA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3drwA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3drwA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3drwA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1e58A, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1e58A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1e58A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1e58A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7tz1A, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7tz1A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7tz1A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7tz1A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1oz9A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1oz9A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3eusA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3eusA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3eusA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3eusA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4odiA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3gp3A, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6h26A, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6isnB, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3kkkA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 8, j: 16
