tests/data/./fraglib-1r69-fragment_memory_term/1noyA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1noyA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3kbbA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3kbbA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5bq5A, i: 12, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5bq5A, i: 12, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/6xrwA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6xrwA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6uztA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6uztA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1se8A, i: 12, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1se8A, i: 12, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/8c8uA, i: 12, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/8c8uA, i: 12, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5mltA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5mltA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2d0oA, i: 10, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 10, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2x0dA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2x0dA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2x0dA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2x0dA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 10, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 6, j: 13
